
Th Projct Gutnbrg Book of War and Pac, by Lo Tolstoy
This Book is for th us of anyon anywhr at no cost and with almost
no rstrictions whatsovr. You may copy it, giv it away or r-us
it undr th trms of th Projct Gutnbrg Licns includd with this
Book or onlin at www.gutnbrg.org
Titl: War and Pac
Author: Lo Tolstoy
Translators: Louis and Aylmr Maud
Posting Dat: January 10, 2009 [Book #2600]
Last Updatd: Dcmbr 17, 2016
Languag: nglish
    CHAPTR V
    CHAPTR VI
    CHAPTR VII
    CHAPTR VIII
    CHAPTR IX
    CHAPTR X
    CHAPTR XI
    CHAPTR XII
    CHAPTR XIII
    CHAPTR XIV
    CHAPTR XV
    CHAPTR XVI
    BOOK THIRTN: 1812
    CHAPTR I
    CHAPTR II
    CHAPTR III
    CHAPTR IV
    CHAPTR V
    CHAPTR VI
    CHAPTR VII
    CHAPTR VIII
    CHAPTR IX
    CHAPTR X
    CHAPTR XI
    CHAPTR XII
    CHAPTR XIII
    CHAPTR XIV
    CHAPTR XV
    CHAPTR XVI
    CHAPTR XVII
    CHAPTR XVIII
    CHAPTR XIX
    BOOK FOURTN: 1812
    CHAPTR I
    CHAPTR II
    CHAPTR III
    CHAPTR IV
    CHAPTR V
    CHAPTR VI
    CHAPTR VII
    CHAPTR VIII
    CHAPTR IX
    CHAPTR X
    CHAPTR XI
    CHAPTR XII
    CHAPTR XIII
    CHAPTR XIV
    CHAPTR XV
    CHAPTR XVI
    CHAPTR XVII
    CHAPTR XVIII
    CHAPTR XIX
    BOOK FIFTN: 1812 - 13
    CHAPTR I
    CHAPTR II
    CHAPTR III
    CHAPTR IV
    CHAPTR V
    CHAPTR VI
    CHAPTR VII
    CHAPTR VIII
    CHAPTR IX
    CHAPTR X
    CHAPTR XI
    CHAPTR XII
    CHAPTR XIII
    CHAPTR XIV
    CHAPTR XV
    CHAPTR XVI
    CHAPTR XVII
    CHAPTR XVIII
    CHAPTR XIX
    CHAPTR XX
    FIRST PILOGU: 1813 - 20
    CHAPTR I
    CHAPTR II
    CHAPTR III
    CHAPTR IV
    CHAPTR V
    CHAPTR VI
    CHAPTR VII
    CHAPTR VIII
    CHAPTR IX
    CHAPTR X
    CHAPTR XI
    CHAPTR XII
    CHAPTR XIII
    CHAPTR XIV
    CHAPTR XV
    CHAPTR XVI
    SCOND PILOGU
    CHAPTR I
    CHAPTR II
    CHAPTR III
    CHAPTR IV
    CHAPTR V
    CHAPTR VI
    CHAPTR VII
    CHAPTR VIII
    CHAPTR IX
    CHAPTR X
    CHAPTR XI
    CHAPTR XII
BOOK ON: 1805
CHAPTR I
“Wll, Princ, so Gnoa and Lucca ar now just family stats of th
Buonaparts. But I warn you, if you don’t tll m that this mans war,
if you still try to dfnd th infamis and horrors prptratd by that
Antichrist—I rally bliv h is Antichrist—I will hav nothing
mor to do with you and you ar no longr my frind, no longr my
‘faithful slav,’ as you call yourslf! But how do you do? I s I
hav frightnd you—sit down and tll m all th nws.”
It was in July, 1805, and th spakr was th wll-known Anna Pávlovna
Schrr, maid of honor and favorit of th mprss Márya Fëdorovna.
With ths words sh grtd Princ Vasíli Kurágin, a man of high
rank and importanc, who was th first to arriv at hr rcption. Anna
Pávlovna had had a cough for som days. Sh was, as sh said, suffring
from la gripp; gripp bing thn a nw word in St. Ptrsburg, usd
only by th lit.
All hr invitations without xcption, writtn in Frnch, and dlivrd
by a scarlt-livrid footman that morning, ran as follows:
“If you hav nothing bttr to do, Count (or Princ), and if th
prospct of spnding an vning with a poor invalid is not too trribl,
I shall b vry charmd to s you tonight btwn 7 and 10—Anntt
Schrr.”
“Havns! what a virulnt attack!” rplid th princ, not in th
last disconcrtd by this rcption. H had just ntrd, waring an
mbroidrd court uniform, kn brchs, and shos, and had stars on
his brast and a srn xprssion on his flat fac. H spok in that
rfind Frnch in which our grandfathrs not only spok but thought, and
with th gntl, patronizing intonation natural to a man of importanc
who had grown old in socity and at court. H wnt up to Anna Pávlovna,
kissd hr hand, prsnting to hr his bald, scntd, and shining had,
and complacntly satd himslf on th sofa.
“First of all, dar frind, tll m how you ar. St your frind’s
mind at rst,” said h without altring his ton, bnath th
politnss and affctd sympathy of which indiffrnc and vn irony
could b discrnd.
“Can on b wll whil suffring morally? Can on b calm in tims
lik ths if on has any fling?” said Anna Pávlovna. “You ar
staying th whol vning, I hop?”
“And th ft at th nglish ambassador’s? Today is Wdnsday. I
must put in an apparanc thr,” said th princ. “My daughtr is
coming for m to tak m thr.”
“I thought today’s ft had bn cancld. I confss all ths
fstivitis and firworks ar bcoming warisom.”
“If thy had known that you wishd it, th ntrtainmnt would hav
bn put off,” said th princ, who, lik a wound-up clock, by forc
of habit said things h did not vn wish to b blivd.
“Don’t tas! Wll, and what has bn dcidd about Novosíltsv’s
dispatch? You know vrything.”
“What can on say about it?” rplid th princ in a cold, listlss
ton. “What has bn dcidd? Thy hav dcidd that Buonapart has
burnt his boats, and I bliv that w ar rady to burn ours.”
Princ Vasíli always spok languidly, lik an actor rpating a stal
part. Anna Pávlovna Schrr on th contrary, dspit hr forty yars,
ovrflowd with animation and impulsivnss. To b an nthusiast had
bcom hr social vocation and, somtims vn whn sh did not
fl lik it, sh bcam nthusiastic in ordr not to disappoint th
xpctations of thos who knw hr. Th subdud smil which, though it
did not suit hr fadd faturs, always playd round hr lips xprssd,
as in a spoild child, a continual consciousnss of hr charming dfct,
which sh nithr wishd, nor could, nor considrd it ncssary, to
corrct.
In th midst of a convrsation on political mattrs Anna Pávlovna burst
out:
“Oh, don’t spak to m of Austria. Prhaps I don’t undrstand
things, but Austria nvr has wishd, and dos not wish, for war. Sh
is btraying us! Russia alon must sav urop. Our gracious sovrign
rcognizs his high vocation and will b tru to it. That is th on
thing I hav faith in! Our good and wondrful sovrign has to prform
th noblst rol on arth, and h is so virtuous and nobl that God will
not forsak him. H will fulfill his vocation and crush th hydra of
rvolution, which has bcom mor trribl than vr in th prson of
this murdrr and villain! W alon must avng th blood of th just
on.... Whom, I ask you, can w rly on?... ngland with hr commrcial
spirit will not and cannot undrstand th mpror Alxandr’s
loftinss of soul. Sh has rfusd to vacuat Malta. Sh wantd to
find, and still sks, som scrt motiv in our actions. What answr
did Novosíltsv gt? Non. Th nglish hav not undrstood and cannot
undrstand th slf-abngation of our mpror who wants nothing for
himslf, but only dsirs th good of mankind. And what hav thy
promisd? Nothing! And what littl thy hav promisd thy will not
prform! Prussia has always dclard that Buonapart is invincibl, and
that all urop is powrlss bfor him.... And I don’t bliv a
word that Hardnburg says, or Haugwitz ithr. This famous Prussian
nutrality is just a trap. I hav faith only in God and th lofty
dstiny of our adord monarch. H will sav urop!”
Sh suddnly pausd, smiling at hr own imptuosity.
“I think,” said th princ with a smil, “that if you had bn
snt instad of our dar Wintzingrod you would hav capturd th King
of Prussia’s consnt by assault. You ar so loqunt. Will you giv m
a cup of ta?”
“In a momnt. À propos,” sh addd, bcoming calm again, “I am
xpcting two vry intrsting mn tonight, l Vicomt d Mortmart, who
is connctd with th Montmorncys through th Rohans, on of th bst
Frnch familis. H is on of th gnuin migrs, th good ons. And
also th Abb Morio. Do you know that profound thinkr? H has bn
rcivd by th mpror. Had you hard?”
“I shall b dlightd to mt thm,” said th princ. “But
tll m,” h addd with studid carlssnss as if it had only just
occurrd to him, though th qustion h was about to ask was th chif
motiv of his visit, “is it tru that th Dowagr mprss wants
Baron Funk to b appointd first scrtary at Vinna? Th baron by all
accounts is a poor cratur.”
Princ Vasíli wishd to obtain this post for his son, but othrs wr
trying through th Dowagr mprss Márya Fëdorovna to scur it for
th baron.
Anna Pávlovna almost closd hr ys to indicat that nithr sh nor
anyon ls had a right to criticiz what th mprss dsird or was
plasd with.
“Baron Funk has bn rcommndd to th Dowagr mprss by hr
sistr,” was all sh said, in a dry and mournful ton.
As sh namd th mprss, Anna Pávlovna’s fac suddnly assumd an
xprssion of profound and sincr dvotion and rspct mingld with
sadnss, and this occurrd vry tim sh mntiond hr illustrious
patronss. Sh addd that Hr Majsty had dignd to show Baron Funk
baucoup d’stim, and again hr fac cloudd ovr with sadnss.
Th princ was silnt and lookd indiffrnt. But, with th womanly and
courtirlik quicknss and tact habitual to hr, Anna Pávlovna
wishd both to rbuk him (for daring to spak as h had don of a man
rcommndd to th mprss) and at th sam tim to consol him, so sh
said:
“Now about your family. Do you know that sinc your daughtr cam
out vryon has bn nrapturd by hr? Thy say sh is amazingly
bautiful.”
Th princ bowd to signify his rspct and gratitud.
“I oftn think,” sh continud aftr a short paus, drawing narr
to th princ and smiling amiably at him as if to show that political
and social topics wr ndd and th tim had com for intimat
convrsation—“I oftn think how unfairly somtims th joys of lif
ar distributd. Why has fat givn you two such splndid childrn?
I don’t spak of Anatol, your youngst. I don’t lik him,” sh
addd in a ton admitting of no rjoindr and raising hr ybrows.
“Two such charming childrn. And rally you apprciat thm lss than
anyon, and so you don’t dsrv to hav thm.”
And sh smild hr cstatic smil.
“I can’t hlp it,” said th princ. “Lavatr would hav said I
lack th bump of patrnity.”
“Don’t jok; I man to hav a srious talk with you. Do you know
I am dissatisfid with your youngr son? Btwn ourslvs” (and hr
fac assumd its mlancholy xprssion), “h was mntiond at Hr
Majsty’s and you wr pitid....”
Th princ answrd nothing, but sh lookd at him significantly,
awaiting a rply. H frownd.
“What would you hav m do?” h said at last. “You know I did all
a fathr could for thir ducation, and thy hav both turnd out fools.
Hippolyt is at last a quit fool, but Anatol is an activ on. That
is th only diffrnc btwn thm.” H said this smiling in a way
mor natural and animatd than usual, so that th wrinkls round
his mouth vry clarly rvald somthing unxpctdly coars and
unplasant.
“And why ar childrn born to such mn as you? If you wr not a
fathr thr would b nothing I could rproach you with,” said Anna
Pávlovna, looking up pnsivly.
“I am your faithful slav and to you alon I can confss that my
childrn ar th ban of my lif. It is th cross I hav to bar. That
is how I xplain it to myslf. It can’t b hlpd!”
H said no mor, but xprssd his rsignation to crul fat by a
gstur. Anna Pávlovna mditatd.
“Hav you nvr thought of marrying your prodigal son Anatol?” sh
askd. “Thy say old maids hav a mania for matchmaking, and though I
don’t fl that waknss in myslf as yt, I know a littl prson who
is vry unhappy with hr fathr. Sh is a rlation of yours, Princss
Mary Bolkónskaya.”
Princ Vasíli did not rply, though, with th quicknss of mmory and
prcption bfitting a man of th world, h indicatd by a movmnt of
th had that h was considring this information.
“Do you know,” h said at last, vidntly unabl to chck th sad
currnt of his thoughts, “that Anatol is costing m forty thousand
rubls a yar? And,” h wnt on aftr a paus, “what will it b in
fiv yars, if h gos on lik this?” Prsntly h addd: “That’s
what w fathrs hav to put up with.... Is this princss of yours
rich?”
“Hr fathr is vry rich and stingy. H livs in th country. H is
th wll-known Princ Bolkónski who had to rtir from th army undr
th lat mpror, and was nicknamd ‘th King of Prussia.’ H is
vry clvr but ccntric, and a bor. Th poor girl is vry unhappy.
Sh has a brothr; I think you know him, h marrid Lis Minn latly.
H is an aid-d-camp of Kutúzov’s and will b hr tonight.”
“Listn, dar Anntt,” said th princ, suddnly taking Anna
Pávlovna’s hand and for som rason drawing it downwards. “Arrang
that affair for m and I shall always b your most dvotd slav-slaf
with an f, as a villag ldr of min writs in his rports. Sh is rich
and of good family and that’s all I want.”
And with th familiarity and asy grac pculiar to him, h raisd th
maid of honor’s hand to his lips, kissd it, and swung it to and fro
as h lay back in his armchair, looking in anothr dirction.
“Attndz,” said Anna Pávlovna, rflcting, “I’ll spak to
Lis, young Bolkónski’s wif, this vry vning, and prhaps th
thing can b arrangd. It shall b on your family’s bhalf that I’ll
start my apprnticship as old maid.”
CHAPTR II
Anna Pávlovna’s drawing room was gradually filling. Th highst
Ptrsburg socity was assmbld thr: popl diffring widly in ag
and charactr but alik in th social circl to which thy blongd.
Princ Vasíli’s daughtr, th bautiful Hlèn, cam to tak hr
fathr to th ambassador’s ntrtainmnt; sh wor a ball drss and
hr badg as maid of honor. Th youthful littl Princss Bolkónskaya,
known as la fmm la plus sduisant d Ptrsbourg, * was also thr.
Sh had bn marrid during th prvious wintr, and bing prgnant did
not go to any larg gathrings, but only to small rcptions. Princ
Vasíli’s son, Hippolyt, had com with Mortmart, whom h introducd.
Th Abb Morio and many othrs had also com.
     * Th most fascinating woman in Ptrsburg.
To ach nw arrival Anna Pávlovna said, “You hav not yt sn my
aunt,” or “You do not know my aunt?” and vry gravly conductd
him or hr to a littl old lady, waring larg bows of ribbon in hr
cap, who had com sailing in from anothr room as soon as th gusts
bgan to arriv; and slowly turning hr ys from th visitor to hr
aunt, Anna Pávlovna mntiond ach on’s nam and thn lft thm.
ach visitor prformd th crmony of grting this old aunt whom not
on of thm knw, not on of thm wantd to know, and not on of thm
card about; Anna Pávlovna obsrvd ths grtings with mournful and
solmn intrst and silnt approval. Th aunt spok to ach of thm in
th sam words, about thir halth and hr own, and th halth of Hr
Majsty, “who, thank God, was bttr today.” And ach visitor,
though politnss prvntd his showing impatinc, lft th old woman
with a sns of rlif at having prformd a vxatious duty and did not
rturn to hr th whol vning.
Th young Princss Bolkónskaya had brought som work in a
gold-mbroidrd vlvt bag. Hr prtty littl uppr lip, on which a
dlicat dark down was just prcptibl, was too short for hr tth,
but it liftd all th mor swtly, and was spcially charming whn sh
occasionally drw it down to mt th lowr lip. As is always th cas
with a thoroughly attractiv woman, hr dfct—th shortnss of hr
uppr lip and hr half-opn mouth—smd to b hr own spcial and
pculiar form of bauty. vryon brightnd at th sight of this prtty
young woman, so soon to bcom a mothr, so full of lif and halth, and
carrying hr burdn so lightly. Old mn and dull dispiritd young ons
who lookd at hr, aftr bing in hr company and talking to hr a
littl whil, flt as if thy too wr bcoming, lik hr, full of lif
and halth. All who talkd to hr, and at ach word saw hr bright smil
and th constant glam of hr whit tth, thought that thy wr in a
spcially amiabl mood that day.
Th littl princss wnt round th tabl with quick, short, swaying
stps, hr workbag on hr arm, and gaily sprading out hr drss sat
down on a sofa nar th silvr samovar, as if all sh was doing was a
plasur to hrslf and to all around hr. “I hav brought my work,”
said sh in Frnch, displaying hr bag and addrssing all prsnt.
“Mind, Anntt, I hop you hav not playd a wickd trick on m,”
sh addd, turning to hr hostss. “You wrot that it was to b quit
a small rcption, and just s how badly I am drssd.” And sh
sprad out hr arms to show hr short-waistd, lac-trimmd, dainty gray
drss, girdld with a broad ribbon just blow th brast.
“Soyz tranquill, Lis, you will always b prttir than anyon
ls,” rplid Anna Pávlovna.
“You know,” said th princss in th sam ton of voic and still in
Frnch, turning to a gnral, “my husband is dsrting m? H is going
to gt himslf killd. Tll m what this wrtchd war is for?” sh
addd, addrssing Princ Vasíli, and without waiting for an answr sh
turnd to spak to his daughtr, th bautiful Hlèn.
“What a dlightful woman this littl princss is!” said Princ
Vasíli to Anna Pávlovna.
On of th nxt arrivals was a stout, havily built young man with
clos-croppd hair, spctacls, th light-colord brchs fashionabl
at that tim, a vry high ruffl, and a brown drss coat. This stout
young man was an illgitimat son of Count Bzúkhov, a wll-known
grand of Cathrin’s tim who now lay dying in Moscow. Th young man
had not yt ntrd ithr th military or civil srvic, as h had only
just rturnd from abroad whr h had bn ducatd, and this was his
first apparanc in socity. Anna Pávlovna grtd him with th nod sh
accordd to th lowst hirarchy in hr drawing room. But in spit of
this lowst-grad grting, a look of anxity and far, as at th sight
of somthing too larg and unsuitd to th plac, cam ovr hr fac
whn sh saw Pirr ntr. Though h was crtainly rathr biggr than
th othr mn in th room, hr anxity could only hav rfrnc to
th clvr though shy, but obsrvant and natural, xprssion which
distinguishd him from vryon ls in that drawing room.
“It is vry good of you, Monsiur Pirr, to com and visit a poor
invalid,” said Anna Pávlovna, xchanging an alarmd glanc with hr
aunt as sh conductd him to hr.
Pirr murmurd somthing unintlligibl, and continud to look round as
if in sarch of somthing. On his way to th aunt h bowd to th littl
princss with a plasd smil, as to an intimat acquaintanc.
Anna Pávlovna’s alarm was justifid, for Pirr turnd away from th
aunt without waiting to har hr spch about Hr Majsty’s halth.
Anna Pávlovna in dismay dtaind him with th words: “Do you know th
Abb Morio? H is a most intrsting man.”
“Ys, I hav hard of his schm for prptual pac, and it is vry
intrsting but hardly fasibl.”
“You think so?” rjoind Anna Pávlovna in ordr to say somthing
and gt away to attnd to hr dutis as hostss. But Pirr now
committd a rvrs act of impolitnss. First h had lft a lady bfor
sh had finishd spaking to him, and now h continud to spak to
anothr who wishd to gt away. With his had bnt, and his big ft
sprad apart, h bgan xplaining his rasons for thinking th abb’s
plan chimrical.
“W will talk of it latr,” said Anna Pávlovna with a smil.
And having got rid of this young man who did not know how to bhav, sh
rsumd hr dutis as hostss and continud to listn and watch, rady
to hlp at any point whr th convrsation might happn to flag. As
th forman of a spinning mill, whn h has st th hands to work, gos
round and notics hr a spindl that has stoppd or thr on that
craks or maks mor nois than it should, and hastns to chck th
machin or st it in propr motion, so Anna Pávlovna movd about hr
drawing room, approaching now a silnt, now a too-noisy group, and by a
word or slight rarrangmnt kpt th convrsational machin in stady,
propr, and rgular motion. But amid ths cars hr anxity about
Pirr was vidnt. Sh kpt an anxious watch on him whn h approachd
th group round Mortmart to listn to what was bing said thr, and
again whn h passd to anothr group whos cntr was th abb.
Pirr had bn ducatd abroad, and this rcption at Anna
Pávlovna’s was th first h had attndd in Russia. H knw that all
th intllctual lights of Ptrsburg wr gathrd thr and, lik a
child in a toyshop, did not know which way to look, afraid of missing
any clvr convrsation that was to b hard. Sing th slf-confidnt
and rfind xprssion on th facs of thos prsnt h was always
xpcting to har somthing vry profound. At last h cam up to Morio.
Hr th convrsation smd intrsting and h stood waiting for an
opportunity to xprss his own viws, as young popl ar fond of doing.
CHAPTR III
Anna Pávlovna’s rcption was in full swing. Th spindls hummd
stadily and caslssly on all sids. With th xcption of th aunt,
bsid whom sat only on ldrly lady, who with hr thin carworn fac
was rathr out of plac in this brilliant socity, th whol company had
sttld into thr groups. On, chifly masculin, had formd round
th abb. Anothr, of young popl, was groupd round th bautiful
Princss Hlèn, Princ Vasíli’s daughtr, and th littl Princss
Bolkónskaya, vry prtty and rosy, though rathr too plump for hr ag.
Th third group was gathrd round Mortmart and Anna Pávlovna.
Th vicomt was a nic-looking young man with soft faturs and polishd
mannrs, who vidntly considrd himslf a clbrity but out of
politnss modstly placd himslf at th disposal of th circl in
which h found himslf. Anna Pávlovna was obviously srving him up as
a trat to hr gusts. As a clvr maîtr d’hôtl srvs up as a
spcially choic dlicacy a pic of mat that no on who had sn it in
th kitchn would hav card to at, so Anna Pávlovna srvd up to
hr gusts, first th vicomt and thn th abb, as pculiarly choic
morsls. Th group about Mortmart immdiatly bgan discussing th
murdr of th Duc d’nghin. Th vicomt said that th Duc d’nghin
had prishd by his own magnanimity, and that thr wr particular
rasons for Buonapart’s hatrd of him.
“Ah, ys! Do tll us all about it, Vicomt,” said Anna Pávlovna,
with a plasant fling that thr was somthing à la Louis XV in th
sound of that sntnc: “Contz nous çla, Vicomt.”
Th vicomt bowd and smild courtously in tokn of his willingnss to
comply. Anna Pávlovna arrangd a group round him, inviting vryon to
listn to his tal.
“Th vicomt knw th duc prsonally,” whisprd Anna Pávlovna to
on of th gusts. “Th vicomt is a wondrful racontur,” said sh
to anothr. “How vidntly h blongs to th bst socity,” said sh
to a third; and th vicomt was srvd up to th company in th choicst
and most advantagous styl, lik a wll-garnishd joint of roast bf
on a hot dish.
Th vicomt wishd to bgin his story and gav a subtl smil.
“Com ovr hr, Hlèn, dar,” said Anna Pávlovna to th
bautiful young princss who was sitting som way off, th cntr of
anothr group.
Th princss smild. Sh ros with th sam unchanging smil with which
sh had first ntrd th room—th smil of a prfctly bautiful
woman. With a slight rustl of hr whit drss trimmd with moss
and ivy, with a glam of whit shouldrs, glossy hair, and sparkling
diamonds, sh passd btwn th mn who mad way for hr, not looking
at any of thm but smiling on all, as if graciously allowing ach th
privilg of admiring hr bautiful figur and shaply shouldrs,
back, and bosom—which in th fashion of thos days wr vry much
xposd—and sh smd to bring th glamour of a ballroom with hr as
sh movd toward Anna Pávlovna. Hlèn was so lovly that not only
did sh not show any trac of coqutry, but on th contrary sh vn
appard shy of hr unqustionabl and all too victorious bauty. Sh
smd to wish, but to b unabl, to diminish its ffct.
“How lovly!” said vryon who saw hr; and th vicomt liftd his
shouldrs and droppd his ys as if startld by somthing xtraordinary
whn sh took hr sat opposit and bamd upon him also with hr
unchanging smil.
“Madam, I doubt my ability bfor such an audinc,” said h,
smilingly inclining his had.
Th princss rstd hr bar round arm on a littl tabl and considrd
a rply unncssary. Sh smilingly waitd. All th tim th story was
bing told sh sat upright, glancing now at hr bautiful round arm,
altrd in shap by its prssur on th tabl, now at hr still mor
bautiful bosom, on which sh radjustd a diamond ncklac. From tim
to tim sh smoothd th folds of hr drss, and whnvr th story
producd an ffct sh glancd at Anna Pávlovna, at onc adoptd just
th xprssion sh saw on th maid of honor’s fac, and again rlapsd
into hr radiant smil.
Th littl princss had also lft th ta tabl and followd Hlèn.
“Wait a momnt, I’ll gt my work.... Now thn, what ar you
thinking of?” sh wnt on, turning to Princ Hippolyt. “Ftch m my
workbag.”
Thr was a gnral movmnt as th princss, smiling and talking
mrrily to vryon at onc, sat down and gaily arrangd hrslf in hr
sat.
“Now I am all right,” sh said, and asking th vicomt to bgin, sh
took up hr work.
Princ Hippolyt, having brought th workbag, joind th circl and
moving a chair clos to hrs satd himslf bsid hr.
